Government Wine Cellar - Wine and Spirit Consumption and Sales April 2016 - March 2017,,,
,,,
Annual Consumption,,,
Country/Region,Vintage,Product name,Consumption
ALSACE,2007,Riesling Domaine Marcel Deiss,8
ALSACE,2007,"Riesling Kirchberg de Ribeauville, J Sipp",3
ALSACE,2008,Pinot Gris Domaine Rolly Gassmann ,8
ALSACE,2008,Riesling Grand Cru Saering Dom Schlumberger,1
ALSACE,2010,Gewurtztraminer Les Princes Abbes Dom Schlumberger ,3
ARGENTINA,2003,Prodigo Malbac Reserva Alessando Speri,3
AUSTRALIA,1999,Eileen Hardy Shiraz,8
AUSTRIA,2001,Gruner Veltiner Thal Novemberlese,13
AUSTRIA,2011,Loibner Steinertal Riesling Smaragd Pichler ,3
BORDEAUX (RED),1986,Chateau Cos D'Estournel (magnum) ,6
BORDEAUX (RED),1986,Chateau Giscours ,2
BORDEAUX (RED),1986,Vieux Chateau Certan (magnum),1
BORDEAUX (RED),1988,Chateau Rausan-Segla ,4
BORDEAUX (RED),1988,Chateau Troplong Mondot ,26
BORDEAUX (RED),1989,Chateau Cos D'Estournel,1
BORDEAUX (RED),1989,Chateau Leoville Las Cases ,7
BORDEAUX (RED),1990,Chateau Brane Cantenac,9
BORDEAUX (RED),1990,Chateau Calon Segur,19
BORDEAUX (RED),1990,Chateau Cos d'Estournel,14
BORDEAUX (RED),1990,Chateau Grand-Puy-Lacoste,29
BORDEAUX (RED),1990,Chateau Langoa Barton,22
BORDEAUX (RED),1990,Chateau Latour,1
BORDEAUX (RED),1990,Chateau Leoville Barton,26
BORDEAUX (RED),1990,Chateau Leoville Poyferre,7
BORDEAUX (RED),1990,Chateau Lynch Bages,8
BORDEAUX (RED),1990,Chateau Margaux,1
BORDEAUX (RED),1990,Chateau Mouton-Rothschild,1
BORDEAUX (RED),1990,Chateau Pichon-Longueville Baron,38
BORDEAUX (RED),1990,Chateau Senejac,2
BORDEAUX (RED),1994,Chateau La Grave a Pomerol ,5
BORDEAUX (RED),1994,Chateau Latour a Pomerol,14
BORDEAUX (RED),1995,Chateau Brane Cantenac,1
BORDEAUX (RED),1995,Chateau Clerc Milon,1
BORDEAUX (RED),1995,Chateau Durfort Vivens,1
BORDEAUX (RED),1995,Chateau Grand Mayne ,1
BORDEAUX (RED),1995,Chateau La Dominque,1
BORDEAUX (RED),1995,Chateau La Fleur Petrus,1
BORDEAUX (RED),1995,Chateau Lagrange,1
BORDEAUX (RED),1995,Chateau La Lagune,2
BORDEAUX (RED),1995,Chateau Langoa Barton,1
BORDEAUX (RED),1995,Chateau Latour a Pomerol ,1
BORDEAUX (RED),1995,Domaine de Chevalier,1
BORDEAUX (RED),1996,Chateau La Lagune,3
BORDEAUX (RED),2000,Chateau Cambon La Pelouse,1
BORDEAUX (RED),2000,Chateau de Fonbel,1
BORDEAUX (RED),2000,Chateau Feytit-Clinet (Magnum),1
BORDEAUX (RED),2000,Chateau Gruaud-Larose,1
BORDEAUX (RED),2000,Chateau Guillot,1
BORDEAUX (RED),2000,Chateau La Fleur Petrus,1
BORDEAUX (RED),2000,Chateau Latour a Pomerol,1
BORDEAUX (RED),2000,Chateau Lynch Bages,1
BORDEAUX (RED),2000,Chateau Pichon-Longueille Comtesse de Lalande,1
BORDEAUX (RED),2000,Chateau Talbot,1
BORDEAUX (RED),2003,Chateau Les Grands Chenes,6
BORDEAUX (WHITE),1997,Chateau La Tour Blanche,4
BORDEAUX (WHITE),1997,Chateau Lafaurie-Peyraguey,6
BORDEAUX (WHITE),2001,Chateau Doisy-Daene,2
BURGUNDY(RED),1990,Echezeaux Domaine de la Romanee-Conti,3
BURGUNDY(RED),1995,Clos de Vougeot Dom Drouhin-Larose,5
BURGUNDY(RED),1995,Mazy-Chambertin,2
BURGUNDY(RED),1995,"Pommard Grand Clos des Epenots, Dom de Courcel",1
BURGUNDY(RED),1996,Beaune-Greves Dom Tollot-Beaut et fils,22
BURGUNDY(RED),1996,Chambolle Musigny Joseph Drouhin,2
BURGUNDY(RED),1996,Clos de Vougeot Dom Joseph Drouhin 1996,5
BURGUNDY(RED),1996,Echezeaux Champy,6
BURGUNDY(RED),1996,"Nuit-St-George Clos des Forets de St-Georges, Dom de l'Arlot",6
BURGUNDY(RED),1996,Pommard Close des Epenots Dom de Courcel,4
BURGUNDY(RED),1996,Savigny-Lavieres Dom Tollot Beaut et fils,1
BURGUNDY(RED),1999,Nuits-St-Georges Les Pruliers,10
BURGUNDY(RED),1999,Volnay Clos de La Barre Louis Jadot,2
BURGUNDY(RED),1999,Savigny-les-Beaune Les Lavieres ,1
BURGUNDY(RED),2002,Bonnes-Mares Dom Drouhin Larose,1
BURGUNDY(RED),2002,Latricieres-Chambertin Dom Drouhin-Larose,1
BURGUNDY(RED),2002,Latricieres-Chambertin Dom Nicolas Potel,1
BURGUNDY(WHITE),1985,Batard-Montrachet Dom Jean-Noel Gagnard,1
BURGUNDY(WHITE),1988,Chevalier-Montrachet Dom Michel Niellon,1
BURGUNDY(WHITE),1989,Batard-Montrachet Dom Gagnard-Delagrange,1
BURGUNDY(WHITE),1990,Corton-Charlemagne Domaine Bonneau du Martray ,1
BURGUNDY(WHITE),1998,Pouilly-Fuisse Les Brulees Chateau Fruisse,7
BURGUNDY(WHITE),1998,Puligny-Montrachet La Clavoillon Dom Leflaive,16
BURGUNDY(WHITE),2000,Corton-Charlemagne Dom Vincent Girardin,21
BURGUNDY(WHITE),2001,Batard-Montrachet Dom Blain-Gagnard,1
BURGUNDY(WHITE),2002,Rully Les Margotes Dom Paul Jacqueson,1
,2004,Chassagne-Montrachet La Grande Montagne,15
BURGUNDY(WHITE),2004,Chassagne-Montrachet Les Caillerets Dom Fontaine-Gagnard,19
BURGUNDY(WHITE),2004,Corton-Charlemagne Maison Champy ,1
BURGUNDY(WHITE),2004,Puligny-Montrachet Hameau de Blagny,7
BURGUNDY(WHITE),2004,"Puligny-Montrachet Champ Gain, Dom Gagey (Jadot)",10
BURGUNDY(WHITE),2005,Corton-Charlemagne Domaine Bonneau du Martray ,7
,2005,Meursault Les Grands Charrons Michel Bouzereau et fils,46
BURGUNDY(WHITE),2005,Meursault Perrieres Chanson Pere et fils ,22
BURGUNDY(WHITE),2005,Puligny-Montrachet Les Champs Gain Mischief & Mayhem,30
BURGUNDY(WHITE),2005,"Puligny-Montrachet Les Garennes, Remoissenet Pere & fils",12
BURGUNDY(WHITE),2006,Corton-Charlemagne Dom Rapet Pere et fils ,4
BURGUNDY(WHITE),2006,"Meursault-Charmes, Dom Henri Germain et fils",7
BURGUNDY(WHITE),2006,Puligny-Montrachet Chateau de Puligny-Montrachet,8
BURGUNDY(WHITE),2006,"Puligny-Montrachet les Folatieres, Dom Louis Jadot",7
BURGUNDY(WHITE),2006,"Puligny-Montrachet Les Referts, Remoissenet Pere et fils",1
BURGUNDY(WHITE),2007,Chassagne-Montrachet Morgeot Fairendes JM Pillot,5
BURGUNDY(WHITE),2007,Chassagne-Montrachet Morgeot Vignes Blanches Ch de la Maltroye,9
BURGUNDY(WHITE),2007,"Meursault-Santenots, Domain Marquis d'Angerville",5
BURGUNDY(WHITE),2007,Monthelie Chateau de Puligny-Montrachet,15
BURGUNDY(WHITE),2007,"Pouilly-Fuisse Les Vieilles Vignes, Chateau de Fuisse JJ Vincent",4
BURGUNDY(WHITE),2007,Puligny-Montrachet La Clavoillon Dom Leflaive,2
BURGUNDY(WHITE),2008,Corton-Charlemagne Domaine Bonneau du Martray ,4
BURGUNDY(WHITE),2008,"Meursault en Luraule, Domaine Joseph Drouhin",2
BURGUNDY(WHITE),2008,"Puligny-Montrachet Clos de la Garenne, Duc de Magenta (Jadot)",1
BURGUNDY(WHITE),2013,"Meursault Les Charmes, Louis Jadot",1
CHAMPAGNE,,Louis Roederer Carte Blanche NV,11
CHAMPAGNE,1996,Bollinger Grande Annee Brut,5
CHAMPAGNE,1996,Gosset Grande Millesime Brut,1
CHAMPAGNE,1996,Louis Roederer Brut,22
CHAMPAGNE,1997,Alfred Gratien Brut,8
CHAMPAGNE,2002,J Lassalle Blanc de Blancs,1
CHILE,2001,Le Dix de los Vascos   Dom. Barons Rothschild,1
COGNAC,1922,Hine,0.25
COGNAC,1906,Hine,0.25
COGNAC,1913,Martell,0.25
COGNAC,1960,Hine,1.25
ENGLISH (STILL,2007,Chapel Down Bacchus Reserve,10
ENGLISH (STILL,2009,Chapel Down Chardonnay,69
ENGLISH (STILL,2009,Chapel Down Pinot Blanc,12
ENGLISH (STILL,2009,Three Choirs Willow Brook,21
ENGLISH (STILL,2010,Camel Valley Atlantic Dry,28
ENGLISH (STILL,2010,Furleigh Estate Bacchus Fume,13
ENGLISH (SPARKLING),,Nyetimber Demi Sec NV,39
ENGLISH (SPARKLING),2001,Chapel Down Pinot Reserve,3
ENGLISH (SPARKLING),2007,Nyetimer Classic Cuvee Reserve,33
ENGLISH (SPARKLING),2008,Breaky Bottom Cuvee Reserve,54
ENGLISH (SPARKLING),2008,Camel Valley Brut ,73
ENGLISH (SPARKLING),2009,Ridgeview Grosvenor,5
ENGLISH (SPARKLING),2010,Ancre Hill Estate,22
ENGLISH (SPARKLING),2010,Breaky Bottom Koizumi Yakumo,29
ENGLISH (SPARKLING),2010,Nyetimber Classic Cuvee Reserve,35
ENGLISH (SPARKLING),2013,Ridgeview Bloomsbury,40
ITALY,1999,Brunello di Montalcino Talenti,4
ITALY,2001,Flaccianello della Pieve Fontodi,5
LOIRE,2010,Sancerre Nuance  Vincent Pinard,3
LOIRE,2010,Vouvray Le Mont Sec,1
MOSEL,2001,Graacher Himmelreich Riesling Spatlese   JJ Prum,4
MOSEL,2001,Wehlener Sonnenuhr Riesling Spatlese   JJ Prum,5
MOSEL,2007,Bernkasteler Badstube Riesling Kabinet  JJ Prum,5
MOSEL,2007,Maximin Grunhauser Abtsberg Riesling Kabinett   von Schubert,8
NEW ZEALAND,2004,Dry River Pinot Noir Martinborough,4
NEW ZEALAND,2011,Dog Point Vineyard Chardonnay Marlborough,32
NEW ZEALAND,2013,Dry River Chardonnay Martinborough,1
PORT,1977,Dow ,1
PORT,1977,Taylor ,24
PORT,1977,Warre ,2
PORT,1983,Dow ,5
PORT,1983,Fonseca ,5
PORT,1983,Graham ,1
PORT,1983,Taylor ,2
PORT,1983,Warre ,5
PORT,1985,Churchill,1
PORT,1985,Coft,5
PORT,1985,Graham,3
PORT,1985,Taylor ,1
PORT,1994,Warre ,1
RHINE,2001,Forster Jesuitengarten Riesling Kabinett,1
RHINE,2011,Roxheimer Hollenpfad Riesling Trocken Herman Donnhoff,4
RHONE,1998,Cotes du Rhone Villages Notre Dame de Cellettes   Dom. Ste Anne,5
RHONE,1998,Cote-Rotie Jasmin ,3
RHONE,1998,Chateauneuf-du-Pape Clos des Papes,3
RHONE,1998,Gigondas Domain Perrin,5
SOUTH AFRICA,2002,Mont Du Toit,2
SOUTH AFRICA,2008,Hamilton Russell Vineyards Chardonnay,2
SPAIN,1999,Vega Sicilia Valbuena Cosecha,9
SPAIN,2000,Rioja Muga Reserva,6
SPAIN,2000,Ribera del Duero Alion Cosecha,1
SPAIN,2001,Rioja Calvario Finca Allende,12
USA,2000,Dominus Napa Valley Christian Moueix,1
RECEPTION WINES,2012,Berry Bros Good Ordinary Claret ,5
RECEPTION WINES,2012,Cotes du Rhone Dom. de La Bastide ,567
RECEPTION WINES,2014/15,Chapel Down Bacchus,1218
RECEPTION WINES,2016,Allegrini Valpolicella,13
SPIRITS,,Johnny Walker Black Label Whisky ,2.5
SPIRITS,,Caol Ila 18 year old  Single Malt Whisky,0.75
SPIRITS,,Dalwhinnie Single Malt Whisky,2
SPIRITS,,Gin,28
,,,
,,,
Annual Sales of Wine,,,
Country/Region,Vintage,Product name,Quantity
,,,
France,1990,Château Margaux ,24 bottles
France,1990,Château Mouton Rothschild ,36 bottles
France,1993,Château Têrtre Rôtebœuf ,120 bottles
France,1994,Château Léoville Barton ,120 bottles
France,1995,Château Langoa Barton ,144 bottles
